C:\Users\tuanp\workspace\reproduction-infotabs-code\.conda\Lib\site-packages\transformers\tokenization_utils_base.py:4016: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
 58%|█████▊    | 3998/6900 [32:04<11:54,  4.06it/s]
 58%|█████▊    | 3999/6900 [32:04<10:35,  4.56it/s]
 58%|█████▊    | 4000/6900 [32:04<11:38,  4.15it/s]
                                                   
{'loss': 0.3067, 'grad_norm': 2.263566017150879, 'learning_rate': 8.405797101449275e-06, 'epoch': 5.8}


 58%|█████▊    | 4000/6900 [32:04<11:38,  4.15it/s]
 58%|█████▊    | 4001/6900 [32:04<11:16,  4.29it/s]
 58%|█████▊    | 4002/6900 [32:05<11:26,  4.22it/s]
 58%|█████▊    | 4003/6900 [32:05<12:15,  3.94it/s]
 58%|█████▊    | 4004/6900 [32:05<12:37,  3.82it/s]
 58%|█████▊    | 4005/6900 [32:05<11:14,  4.29it/s]
 58%|█████▊    | 4006/6900 [32:06<11:06,  4.34it/s]
 58%|█████▊    | 4007/6900 [32:06<11:42,  4.12it/s]
 58%|█████▊    | 4008/6900 [32:06<11:08,  4.32it/s]
 58%|█████▊    | 4009/6900 [32:06<10:38,  4.52it/s]
 58%|█████▊    | 4010/6900 [32:07<11:41,  4.12it/s]
 58%|█████▊    | 4011/6900 [32:07<12:10,  3.95it/s]
 58%|█████▊    | 4012/6900 [32:07<11:10,  4.31it/s]
 58%|█████▊    | 4013/6900 [32:07<10:41,  4.50it/s]
 58%|█████▊    | 4014/6900 [32:07<10:35,  4.54it/s]
 58%|█████▊    | 4015/6900 [32:08<10:36,  4.53it/s]
 58%|█████▊    | 4016/6900 [32:08<09:52,  4.87it/s]
 58%|█████▊    | 4017/6900 [32:08<09:45,  4.92it/s]
 58%|█████▊    | 4018/6900 [32:08<09:27,  5.08it/s]
 58%|█████▊    | 4019/6900 [32:08<10:48,  4.44it/s]
 58%|█████▊    | 4020/6900 [32:09<10:24,  4.61it/s]
 58%|█████▊    | 4021/6900 [32:09<10:56,  4.39it/s]
 58%|█████▊    | 4022/6900 [32:09<11:05,  4.32it/s]
 58%|█████▊    | 4023/6900 [32:09<10:19,  4.64it/s]
 58%|█████▊    | 4024/6900 [32:10<11:10,  4.29it/s]
 58%|█████▊    | 4025/6900 [32:10<10:38,  4.50it/s]
 58%|█████▊    | 4026/6900 [32:10<10:04,  4.76it/s]
 58%|█████▊    | 4027/6900 [32:10<09:39,  4.96it/s]
 58%|█████▊    | 4028/6900 [32:10<09:49,  4.88it/s]
 58%|█████▊    | 4029/6900 [32:11<10:23,  4.61it/s]
 58%|█████▊    | 4030/6900 [32:11<10:32,  4.54it/s]
 58%|█████▊    | 4031/6900 [32:11<09:50,  4.86it/s]
 58%|█████▊    | 4032/6900 [32:11<10:11,  4.69it/s]
 58%|█████▊    | 4033/6900 [32:12<10:45,  4.44it/s]
 58%|█████▊    | 4034/6900 [32:12<09:54,  4.82it/s]
 58%|█████▊    | 4035/6900 [32:12<11:07,  4.29it/s]
 58%|█████▊    | 4036/6900 [32:12<10:10,  4.69it/s]
 59%|█████▊    | 4037/6900 [32:12<11:17,  4.22it/s]
 59%|█████▊    | 4038/6900 [32:13<11:24,  4.18it/s]
 59%|█████▊    | 4039/6900 [32:13<11:29,  4.15it/s]
 59%|█████▊    | 4040/6900 [32:13<11:33,  4.13it/s]
 59%|█████▊    | 4041/6900 [32:13<11:21,  4.20it/s]
 59%|█████▊    | 4042/6900 [32:14<11:14,  4.24it/s]
 59%|█████▊    | 4043/6900 [32:14<12:01,  3.96it/s]
 59%|█████▊    | 4044/6900 [32:14<11:00,  4.32it/s]
 59%|█████▊    | 4045/6900 [32:14<10:31,  4.52it/s]
 59%|█████▊    | 4046/6900 [32:15<10:52,  4.38it/s]
 59%|█████▊    | 4047/6900 [32:15<11:46,  4.04it/s]
 59%|█████▊    | 4048/6900 [32:15<11:45,  4.05it/s]
 59%|█████▊    | 4049/6900 [32:15<12:37,  3.77it/s]
 59%|█████▊    | 4050/6900 [32:16<11:11,  4.24it/s]
                                                   
{'loss': 0.2878, 'grad_norm': 2.1580049991607666, 'learning_rate': 8.260869565217392e-06, 'epoch': 5.87}


 59%|█████▊    | 4050/6900 [32:16<11:11,  4.24it/s]
 59%|█████▊    | 4051/6900 [32:16<10:28,  4.54it/s]
 59%|█████▊    | 4052/6900 [32:16<10:10,  4.66it/s]
 59%|█████▊    | 4053/6900 [32:16<10:46,  4.40it/s]
 59%|█████▉    | 4054/6900 [32:16<10:48,  4.39it/s]
 59%|█████▉    | 4055/6900 [32:17<10:47,  4.39it/s]
 59%|█████▉    | 4056/6900 [32:17<11:02,  4.29it/s]
 59%|█████▉    | 4057/6900 [32:17<10:46,  4.40it/s]
 59%|█████▉    | 4058/6900 [32:17<11:49,  4.00it/s]
 59%|█████▉    | 4059/6900 [32:18<11:09,  4.24it/s]
 59%|█████▉    | 4060/6900 [32:18<12:04,  3.92it/s]
 59%|█████▉    | 4061/6900 [32:18<11:34,  4.09it/s]
 59%|█████▉    | 4062/6900 [32:18<10:41,  4.42it/s]
 59%|█████▉    | 4063/6900 [32:18<09:49,  4.81it/s]
 59%|█████▉    | 4064/6900 [32:19<09:13,  5.12it/s]
 59%|█████▉    | 4065/6900 [32:19<08:43,  5.42it/s]
 59%|█████▉    | 4066/6900 [32:19<10:19,  4.57it/s]
 59%|█████▉    | 4067/6900 [32:19<11:21,  4.16it/s]
 59%|█████▉    | 4068/6900 [32:20<10:18,  4.58it/s]
 59%|█████▉    | 4069/6900 [32:20<10:03,  4.69it/s]
 59%|█████▉    | 4070/6900 [32:20<10:12,  4.62it/s]
 59%|█████▉    | 4071/6900 [32:20<10:22,  4.55it/s]
 59%|█████▉    | 4072/6900 [32:20<10:03,  4.69it/s]
 59%|█████▉    | 4073/6900 [32:21<10:57,  4.30it/s]
 59%|█████▉    | 4074/6900 [32:21<10:00,  4.71it/s]
 59%|█████▉    | 4075/6900 [32:21<10:50,  4.34it/s]
 59%|█████▉    | 4076/6900 [32:21<10:03,  4.68it/s]
 59%|█████▉    | 4077/6900 [32:22<10:12,  4.61it/s]
 59%|█████▉    | 4078/6900 [32:22<10:22,  4.53it/s]
 59%|█████▉    | 4079/6900 [32:22<10:27,  4.49it/s]
 59%|█████▉    | 4080/6900 [32:22<11:26,  4.11it/s]
 59%|█████▉    | 4081/6900 [32:23<12:01,  3.91it/s]
 59%|█████▉    | 4082/6900 [32:23<10:50,  4.33it/s]
 59%|█████▉    | 4083/6900 [32:23<10:49,  4.33it/s]
 59%|█████▉    | 4084/6900 [32:23<10:48,  4.34it/s]
 59%|█████▉    | 4085/6900 [32:23<10:52,  4.31it/s]
 59%|█████▉    | 4086/6900 [32:24<10:51,  4.32it/s]
 59%|█████▉    | 4087/6900 [32:24<11:41,  4.01it/s]
 59%|█████▉    | 4088/6900 [32:24<12:17,  3.81it/s]
 59%|█████▉    | 4089/6900 [32:25<12:17,  3.81it/s]
 59%|█████▉    | 4090/6900 [32:25<11:08,  4.20it/s]
 59%|█████▉    | 4091/6900 [32:25<10:30,  4.45it/s]
 59%|█████▉    | 4092/6900 [32:25<11:19,  4.13it/s]
 59%|█████▉    | 4093/6900 [32:25<10:41,  4.38it/s]
 59%|█████▉    | 4094/6900 [32:26<10:15,  4.56it/s]
 59%|█████▉    | 4095/6900 [32:26<11:22,  4.11it/s]
 59%|█████▉    | 4096/6900 [32:26<11:57,  3.91it/s]
 59%|█████▉    | 4097/6900 [32:26<12:26,  3.75it/s]
 59%|█████▉    | 4098/6900 [32:27<12:51,  3.63it/s]
 59%|█████▉    | 4099/6900 [32:27<11:22,  4.10it/s]
 59%|█████▉    | 4100/6900 [32:27<11:37,  4.01it/s]
                                                   
{'loss': 0.3077, 'grad_norm': 3.4131667613983154, 'learning_rate': 8.115942028985508e-06, 'epoch': 5.94}


 59%|█████▉    | 4100/6900 [32:27<11:37,  4.01it/s]
 59%|█████▉    | 4101/6900 [32:27<12:06,  3.85it/s]
 59%|█████▉    | 4102/6900 [32:28<11:13,  4.16it/s]
 59%|█████▉    | 4103/6900 [32:28<11:44,  3.97it/s]
 59%|█████▉    | 4104/6900 [32:28<10:48,  4.31it/s]
 59%|█████▉    | 4105/6900 [32:28<10:00,  4.66it/s]
 60%|█████▉    | 4106/6900 [32:29<11:08,  4.18it/s]
 60%|█████▉    | 4107/6900 [32:29<10:41,  4.35it/s]
 60%|█████▉    | 4108/6900 [32:29<10:22,  4.49it/s]
 60%|█████▉    | 4109/6900 [32:29<11:12,  4.15it/s]
 60%|█████▉    | 4110/6900 [32:30<12:08,  3.83it/s]
 60%|█████▉    | 4111/6900 [32:30<11:42,  3.97it/s]
 60%|█████▉    | 4112/6900 [32:30<10:57,  4.24it/s]
 60%|█████▉    | 4113/6900 [32:30<11:05,  4.19it/s]
 60%|█████▉    | 4114/6900 [32:31<11:37,  3.99it/s]
 60%|█████▉    | 4115/6900 [32:31<11:58,  3.88it/s]
 60%|█████▉    | 4116/6900 [32:31<11:08,  4.16it/s]
 60%|█████▉    | 4117/6900 [32:31<11:13,  4.13it/s]
 60%|█████▉    | 4118/6900 [32:31<10:59,  4.22it/s]
 60%|█████▉    | 4119/6900 [32:32<10:00,  4.63it/s]
 60%|█████▉    | 4120/6900 [32:32<10:10,  4.56it/s]
 60%|█████▉    | 4121/6900 [32:32<10:57,  4.23it/s]
 60%|█████▉    | 4122/6900 [32:32<11:41,  3.96it/s]
 60%|█████▉    | 4123/6900 [32:33<11:24,  4.06it/s]
 60%|█████▉    | 4124/6900 [32:33<12:02,  3.84it/s]
 60%|█████▉    | 4125/6900 [32:33<11:18,  4.09it/s]
 60%|█████▉    | 4126/6900 [32:33<11:46,  3.92it/s]
 60%|█████▉    | 4127/6900 [32:34<11:24,  4.05it/s]
 60%|█████▉    | 4128/6900 [32:34<11:21,  4.07it/s]
 60%|█████▉    | 4129/6900 [32:34<10:27,  4.42it/s]
 60%|█████▉    | 4130/6900 [32:34<10:29,  4.40it/s]
 60%|█████▉    | 4131/6900 [32:35<10:15,  4.50it/s]
 60%|█████▉    | 4132/6900 [32:35<09:54,  4.65it/s]
 60%|█████▉    | 4133/6900 [32:35<10:58,  4.20it/s]
 60%|█████▉    | 4134/6900 [32:35<11:43,  3.93it/s]
 60%|█████▉    | 4135/6900 [32:36<12:14,  3.77it/s]
 60%|█████▉    | 4136/6900 [32:36<12:36,  3.66it/s]
 60%|█████▉    | 4137/6900 [32:36<12:50,  3.59it/s]
 60%|█████▉    | 4138/6900 [32:36<11:35,  3.97it/s]
 60%|█████▉    | 4139/6900 [32:37<12:01,  3.83it/s]


  0%|          | 0/225 [00:00<?, ?it/s][A


  3%|▎         | 7/225 [00:00<00:03, 61.47it/s][A


  6%|▌         | 14/225 [00:00<00:03, 55.87it/s][A


  9%|▉         | 20/225 [00:00<00:03, 53.36it/s][A


 12%|█▏        | 26/225 [00:00<00:04, 49.01it/s][A


 14%|█▍        | 31/225 [00:00<00:04, 46.37it/s][A


 16%|█▌        | 36/225 [00:00<00:04, 38.07it/s][A


 18%|█▊        | 41/225 [00:00<00:04, 40.04it/s][A


 20%|██        | 46/225 [00:01<00:04, 41.84it/s][A


 23%|██▎       | 51/225 [00:01<00:04, 42.19it/s][A


 25%|██▍       | 56/225 [00:01<00:04, 42.17it/s][A


 27%|██▋       | 61/225 [00:01<00:04, 40.01it/s][A


 29%|██▉       | 66/225 [00:01<00:05, 30.75it/s][A


 32%|███▏      | 71/225 [00:01<00:04, 34.22it/s][A


 34%|███▍      | 76/225 [00:01<00:04, 37.17it/s][A


 36%|███▌      | 81/225 [00:01<00:03, 38.10it/s][A


 38%|███▊      | 86/225 [00:02<00:03, 38.93it/s][A


 40%|████      | 91/225 [00:02<00:03, 38.90it/s][A


 43%|████▎     | 96/225 [00:02<00:03, 38.87it/s][A


 44%|████▍     | 100/225 [00:02<00:04, 27.07it/s][A


 46%|████▌     | 104/225 [00:02<00:04, 29.40it/s][A


 48%|████▊     | 109/225 [00:02<00:03, 33.16it/s][A


 51%|█████     | 114/225 [00:02<00:03, 36.14it/s][A


 52%|█████▏    | 118/225 [00:03<00:02, 36.99it/s][A


 54%|█████▍    | 122/225 [00:03<00:02, 37.17it/s][A


 56%|█████▌    | 126/225 [00:03<00:02, 37.74it/s][A


 58%|█████▊    | 130/225 [00:03<00:04, 23.23it/s][A


 60%|██████    | 135/225 [00:03<00:03, 27.86it/s][A


 62%|██████▏   | 140/225 [00:03<00:02, 31.82it/s][A


 64%|██████▍   | 145/225 [00:03<00:02, 34.95it/s][A


 67%|██████▋   | 150/225 [00:04<00:02, 35.99it/s][A


 68%|██████▊   | 154/225 [00:04<00:01, 36.58it/s][A


 70%|███████   | 158/225 [00:04<00:01, 36.22it/s][A


 72%|███████▏  | 162/225 [00:04<00:02, 21.38it/s][A


 74%|███████▍  | 167/225 [00:04<00:02, 26.11it/s][A


 76%|███████▋  | 172/225 [00:04<00:01, 30.34it/s][A


 79%|███████▊  | 177/225 [00:05<00:01, 33.56it/s][A


 81%|████████  | 182/225 [00:05<00:01, 35.57it/s][A


 83%|████████▎ | 187/225 [00:05<00:01, 36.76it/s][A


 85%|████████▌ | 192/225 [00:05<00:00, 38.05it/s][A


 88%|████████▊ | 197/225 [00:05<00:01, 22.18it/s][A


 90%|████████▉ | 202/225 [00:05<00:00, 26.28it/s][A


 92%|█████████▏| 207/225 [00:06<00:00, 30.06it/s][A


 94%|█████████▍| 212/225 [00:06<00:00, 32.58it/s][A


 96%|█████████▋| 217/225 [00:06<00:00, 34.54it/s][A


 98%|█████████▊| 221/225 [00:06<00:00, 35.59it/s][A


100%|██████████| 225/225 [00:07<00:00, 14.73it/s][APreds type: <class 'numpy.ndarray'>

Preds shape: (1800, 5, 32128)

Preds sample: [[[ -52.13222     -6.1185045  -11.260038  ...  -52.089333   -52.080482

    -52.139015 ]

  [ -89.46612    -12.543881   -11.419373  ...  -89.414566   -89.48575

    -89.68897  ]

  [ -87.89926     -9.552354   -22.074905  ...  -87.97894    -88.032036

    -87.9821   ]

  [-103.10321    -13.970114   -21.012438  ... -103.30413   -103.189545

   -103.11844  ]

  [ -96.4588       3.7281995  -19.078491  ...  -96.60155    -96.550125

    -96.84301  ]]



 [[ -44.2183      -5.033385    -9.251942  ...  -44.159775   -44.178726

    -44.211258 ]

  [ -88.27286      3.857656   -18.823006  ...  -88.33749    -88.211655

    -88.647385 ]

  [ -91.67583     -3.862134   -18.687037  ...  -91.49133    -91.730316

    -91.59967  ]

  [ -39.566315    -2.690612    -6.8120384 ...  -39.52301    -39.532135

    -39.56613  ]

  [ -41.573547    -3.003421    -7.5604835 ...  -41.543297   -41.53475

    -41.612236 ]]]


                                                   



                                                 
[A{'eval_loss': 0.2796343266963959, 'eval_accuracy': 0.8920953575909661, 'eval_f1_macro': 0.7902802535155476, 'eval_runtime': 7.6779, 'eval_samples_per_second': 234.438, 'eval_steps_per_second': 29.305, 'epoch': 6.0}


 60%|██████    | 4140/6900 [32:44<12:01,  3.83it/s]


100%|██████████| 225/225 [00:07<00:00, 14.73it/s][A


                                                 [A
 60%|██████    | 4141/6900 [32:47<1:56:47,  2.54s/it]
 60%|██████    | 4142/6900 [32:47<1:30:03,  1.96s/it]
 60%|██████    | 4143/6900 [32:47<1:08:40,  1.49s/it]
 60%|██████    | 4144/6900 [32:48<53:48,  1.17s/it]  
 60%|██████    | 4145/6900 [32:48<41:52,  1.10it/s]
 60%|██████    | 4146/6900 [32:48<33:42,  1.36it/s]
 60%|██████    | 4147/6900 [32:49<26:59,  1.70it/s]
 60%|██████    | 4148/6900 [32:49<22:47,  2.01it/s]
 60%|██████    | 4149/6900 [32:49<18:33,  2.47it/s]
 60%|██████    | 4150/6900 [32:49<15:44,  2.91it/s]
                                                   
{'loss': 0.3199, 'grad_norm': 2.6528167724609375, 'learning_rate': 7.971014492753623e-06, 'epoch': 6.01}


 60%|██████    | 4150/6900 [32:49<15:44,  2.91it/s]
 60%|██████    | 4151/6900 [32:49<14:14,  3.22it/s]
 60%|██████    | 4152/6900 [32:50<13:45,  3.33it/s]
 60%|██████    | 4153/6900 [32:50<13:39,  3.35it/s]
 60%|██████    | 4154/6900 [32:50<13:34,  3.37it/s]
 60%|██████    | 4155/6900 [32:51<13:18,  3.44it/s]
 60%|██████    | 4156/6900 [32:51<11:22,  4.02it/s]
 60%|██████    | 4157/6900 [32:51<10:52,  4.20it/s]
 60%|██████    | 4158/6900 [32:51<11:36,  3.94it/s]
 60%|██████    | 4159/6900 [32:51<10:49,  4.22it/s]
 60%|██████    | 4160/6900 [32:52<10:30,  4.35it/s]
 60%|██████    | 4161/6900 [32:52<10:42,  4.26it/s]
 60%|██████    | 4162/6900 [32:52<10:01,  4.55it/s]
 60%|██████    | 4163/6900 [32:52<09:15,  4.92it/s]
 60%|██████    | 4164/6900 [32:52<09:11,  4.96it/s]
 60%|██████    | 4165/6900 [32:53<09:29,  4.80it/s]
 60%|██████    | 4166/6900 [32:53<08:53,  5.13it/s]
 60%|██████    | 4167/6900 [32:53<08:42,  5.23it/s]
 60%|██████    | 4168/6900 [32:53<09:59,  4.56it/s]
 60%|██████    | 4169/6900 [32:53<09:34,  4.75it/s]
 60%|██████    | 4170/6900 [32:54<10:43,  4.24it/s]
 60%|██████    | 4171/6900 [32:54<11:27,  3.97it/s]
 60%|██████    | 4172/6900 [32:54<10:29,  4.33it/s]
 60%|██████    | 4173/6900 [32:55<11:06,  4.09it/s]
 60%|██████    | 4174/6900 [32:55<11:06,  4.09it/s]
 61%|██████    | 4175/6900 [32:55<11:06,  4.09it/s]
 61%|██████    | 4176/6900 [32:55<10:53,  4.17it/s]
 61%|██████    | 4177/6900 [32:55<09:40,  4.69it/s]
 61%|██████    | 4178/6900 [32:56<09:27,  4.79it/s]
 61%|██████    | 4179/6900 [32:56<09:30,  4.77it/s]
 61%|██████    | 4180/6900 [32:56<09:07,  4.97it/s]
 61%|██████    | 4181/6900 [32:56<10:22,  4.37it/s]
 61%|██████    | 4182/6900 [32:57<10:59,  4.12it/s]
 61%|██████    | 4183/6900 [32:57<11:13,  4.03it/s]
 61%|██████    | 4184/6900 [32:57<11:09,  4.06it/s]
 61%|██████    | 4185/6900 [32:57<11:09,  4.05it/s]
 61%|██████    | 4186/6900 [32:57<10:27,  4.32it/s]
 61%|██████    | 4187/6900 [32:58<10:38,  4.25it/s]
 61%|██████    | 4188/6900 [32:58<10:32,  4.29it/s]
 61%|██████    | 4189/6900 [32:58<09:49,  4.60it/s]
 61%|██████    | 4190/6900 [32:58<09:20,  4.84it/s]
 61%|██████    | 4191/6900 [32:59<10:28,  4.31it/s]
 61%|██████    | 4192/6900 [32:59<10:00,  4.51it/s]
 61%|██████    | 4193/6900 [32:59<09:40,  4.66it/s]
 61%|██████    | 4194/6900 [32:59<09:52,  4.57it/s]
 61%|██████    | 4195/6900 [32:59<10:16,  4.39it/s]
 61%|██████    | 4196/6900 [33:00<10:25,  4.32it/s]
 61%|██████    | 4197/6900 [33:00<09:45,  4.62it/s]
 61%|██████    | 4198/6900 [33:00<09:15,  4.86it/s]
 61%|██████    | 4199/6900 [33:00<09:35,  4.69it/s]
 61%|██████    | 4200/6900 [33:01<10:09,  4.43it/s]
                                                   
{'loss': 0.2881, 'grad_norm': 1.3291957378387451, 'learning_rate': 7.82608695652174e-06, 'epoch': 6.09}


 61%|██████    | 4200/6900 [33:01<10:09,  4.43it/s]
 61%|██████    | 4201/6900 [33:01<11:07,  4.04it/s]
 61%|██████    | 4202/6900 [33:01<10:40,  4.21it/s]
 61%|██████    | 4203/6900 [33:01<10:59,  4.09it/s]
 61%|██████    | 4204/6900 [33:02<10:55,  4.11it/s]
 61%|██████    | 4205/6900 [33:02<10:22,  4.33it/s]
 61%|██████    | 4206/6900 [33:02<11:12,  4.01it/s]
 61%|██████    | 4207/6900 [33:02<10:01,  4.47it/s]
 61%|██████    | 4208/6900 [33:02<09:28,  4.73it/s]
 61%|██████    | 4209/6900 [33:03<10:33,  4.25it/s]
 61%|██████    | 4210/6900 [33:03<10:32,  4.25it/s]
 61%|██████    | 4211/6900 [33:03<10:18,  4.35it/s]
 61%|██████    | 4212/6900 [33:03<10:28,  4.28it/s]
 61%|██████    | 4213/6900 [33:04<11:09,  4.01it/s]
