C:\Users\tuanp\workspace\reproduction-infotabs-code\.conda\Lib\site-packages\transformers\tokenization_utils_base.py:4016: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
 71%|███████▏  | 4925/6900 [32:55<09:02,  3.64it/s]
 71%|███████▏  | 4926/6900 [32:55<09:14,  3.56it/s]
 71%|███████▏  | 4927/6900 [32:56<09:21,  3.51it/s]
 71%|███████▏  | 4928/6900 [32:56<08:48,  3.73it/s]
 71%|███████▏  | 4929/6900 [32:56<08:44,  3.76it/s]
 71%|███████▏  | 4930/6900 [32:56<09:02,  3.63it/s]
 71%|███████▏  | 4931/6900 [32:57<09:09,  3.58it/s]
 71%|███████▏  | 4932/6900 [32:57<08:31,  3.85it/s]
 71%|███████▏  | 4933/6900 [32:57<08:54,  3.68it/s]
 72%|███████▏  | 4934/6900 [32:57<08:59,  3.65it/s]
 72%|███████▏  | 4935/6900 [32:58<09:10,  3.57it/s]
 72%|███████▏  | 4936/6900 [32:58<08:59,  3.64it/s]
 72%|███████▏  | 4937/6900 [32:58<08:32,  3.83it/s]
 72%|███████▏  | 4938/6900 [32:58<08:22,  3.90it/s]
 72%|███████▏  | 4939/6900 [32:59<08:54,  3.67it/s]
 72%|███████▏  | 4940/6900 [32:59<09:04,  3.60it/s]
 72%|███████▏  | 4941/6900 [32:59<08:09,  4.00it/s]
 72%|███████▏  | 4942/6900 [33:00<08:03,  4.05it/s]
 72%|███████▏  | 4943/6900 [33:00<08:32,  3.82it/s]
 72%|███████▏  | 4944/6900 [33:00<08:33,  3.81it/s]
 72%|███████▏  | 4945/6900 [33:00<08:39,  3.76it/s]
 72%|███████▏  | 4946/6900 [33:01<08:45,  3.72it/s]
 72%|███████▏  | 4947/6900 [33:01<08:12,  3.96it/s]
 72%|███████▏  | 4948/6900 [33:01<07:31,  4.32it/s]
 72%|███████▏  | 4949/6900 [33:01<08:16,  3.93it/s]
 72%|███████▏  | 4950/6900 [33:02<08:40,  3.75it/s]
                                                   
{'loss': 0.3104, 'grad_norm': 1.666497826576233, 'learning_rate': 5.652173913043479e-06, 'epoch': 7.17}


 72%|███████▏  | 4950/6900 [33:02<08:40,  3.75it/s]
 72%|███████▏  | 4951/6900 [33:02<08:54,  3.64it/s]
 72%|███████▏  | 4952/6900 [33:02<08:11,  3.96it/s]
 72%|███████▏  | 4953/6900 [33:02<08:06,  4.00it/s]
 72%|███████▏  | 4954/6900 [33:03<08:35,  3.77it/s]
 72%|███████▏  | 4955/6900 [33:03<08:27,  3.83it/s]
 72%|███████▏  | 4956/6900 [33:03<08:54,  3.64it/s]
 72%|███████▏  | 4957/6900 [33:04<09:05,  3.56it/s]
 72%|███████▏  | 4958/6900 [33:04<09:13,  3.51it/s]
 72%|███████▏  | 4959/6900 [33:04<09:15,  3.50it/s]
 72%|███████▏  | 4960/6900 [33:04<09:18,  3.47it/s]
 72%|███████▏  | 4961/6900 [33:05<09:29,  3.40it/s]
 72%|███████▏  | 4962/6900 [33:05<09:21,  3.45it/s]
 72%|███████▏  | 4963/6900 [33:05<09:20,  3.45it/s]
 72%|███████▏  | 4964/6900 [33:05<08:27,  3.82it/s]
 72%|███████▏  | 4965/6900 [33:06<08:45,  3.69it/s]
 72%|███████▏  | 4966/6900 [33:06<08:39,  3.72it/s]
 72%|███████▏  | 4967/6900 [33:06<08:58,  3.59it/s]
 72%|███████▏  | 4968/6900 [33:07<09:00,  3.57it/s]
 72%|███████▏  | 4969/6900 [33:07<08:40,  3.71it/s]
 72%|███████▏  | 4970/6900 [33:07<09:02,  3.56it/s]
 72%|███████▏  | 4971/6900 [33:07<09:09,  3.51it/s]
 72%|███████▏  | 4972/6900 [33:08<09:12,  3.49it/s]
 72%|███████▏  | 4973/6900 [33:08<08:39,  3.71it/s]
 72%|███████▏  | 4974/6900 [33:08<08:51,  3.62it/s]
 72%|███████▏  | 4975/6900 [33:09<08:32,  3.75it/s]
 72%|███████▏  | 4976/6900 [33:09<07:33,  4.24it/s]
 72%|███████▏  | 4977/6900 [33:09<07:20,  4.37it/s]
 72%|███████▏  | 4978/6900 [33:09<07:46,  4.12it/s]
 72%|███████▏  | 4979/6900 [33:09<08:16,  3.87it/s]
 72%|███████▏  | 4980/6900 [33:10<07:57,  4.02it/s]
 72%|███████▏  | 4981/6900 [33:10<08:05,  3.95it/s]
 72%|███████▏  | 4982/6900 [33:10<08:28,  3.77it/s]
 72%|███████▏  | 4983/6900 [33:10<07:58,  4.01it/s]
 72%|███████▏  | 4984/6900 [33:11<07:37,  4.19it/s]
 72%|███████▏  | 4985/6900 [33:11<08:06,  3.94it/s]
 72%|███████▏  | 4986/6900 [33:11<08:28,  3.76it/s]
 72%|███████▏  | 4987/6900 [33:12<08:42,  3.66it/s]
 72%|███████▏  | 4988/6900 [33:12<08:52,  3.59it/s]
 72%|███████▏  | 4989/6900 [33:12<08:59,  3.54it/s]
 72%|███████▏  | 4990/6900 [33:12<08:29,  3.75it/s]
 72%|███████▏  | 4991/6900 [33:13<08:09,  3.90it/s]
 72%|███████▏  | 4992/6900 [33:13<08:08,  3.90it/s]
 72%|███████▏  | 4993/6900 [33:13<08:31,  3.73it/s]
 72%|███████▏  | 4994/6900 [33:13<08:41,  3.66it/s]
 72%|███████▏  | 4995/6900 [33:14<08:06,  3.92it/s]
 72%|███████▏  | 4996/6900 [33:14<08:27,  3.75it/s]
 72%|███████▏  | 4997/6900 [33:14<08:41,  3.65it/s]
 72%|███████▏  | 4998/6900 [33:14<08:41,  3.65it/s]
 72%|███████▏  | 4999/6900 [33:15<08:06,  3.91it/s]
 72%|███████▏  | 5000/6900 [33:15<07:32,  4.20it/s]
                                                   
{'loss': 0.289, 'grad_norm': 1.9485201835632324, 'learning_rate': 5.507246376811595e-06, 'epoch': 7.25}


 72%|███████▏  | 5000/6900 [33:15<07:32,  4.20it/s]
 72%|███████▏  | 5001/6900 [33:15<08:12,  3.86it/s]
 72%|███████▏  | 5002/6900 [33:15<07:56,  3.98it/s]
 73%|███████▎  | 5003/6900 [33:16<08:16,  3.82it/s]
 73%|███████▎  | 5004/6900 [33:16<08:34,  3.69it/s]
 73%|███████▎  | 5005/6900 [33:16<08:54,  3.54it/s]
 73%|███████▎  | 5006/6900 [33:17<09:00,  3.50it/s]
 73%|███████▎  | 5007/6900 [33:17<08:08,  3.87it/s]
 73%|███████▎  | 5008/6900 [33:17<08:28,  3.72it/s]
 73%|███████▎  | 5009/6900 [33:17<08:42,  3.62it/s]
 73%|███████▎  | 5010/6900 [33:18<08:51,  3.56it/s]
 73%|███████▎  | 5011/6900 [33:18<07:58,  3.95it/s]
 73%|███████▎  | 5012/6900 [33:18<08:24,  3.74it/s]
 73%|███████▎  | 5013/6900 [33:18<08:36,  3.66it/s]
 73%|███████▎  | 5014/6900 [33:19<08:08,  3.86it/s]
 73%|███████▎  | 5015/6900 [33:19<08:25,  3.73it/s]
 73%|███████▎  | 5016/6900 [33:19<08:38,  3.63it/s]
 73%|███████▎  | 5017/6900 [33:20<08:29,  3.70it/s]
 73%|███████▎  | 5018/6900 [33:20<08:41,  3.61it/s]
 73%|███████▎  | 5019/6900 [33:20<08:41,  3.61it/s]
 73%|███████▎  | 5020/6900 [33:20<08:51,  3.54it/s]
 73%|███████▎  | 5021/6900 [33:21<08:00,  3.91it/s]
 73%|███████▎  | 5022/6900 [33:21<07:37,  4.11it/s]
 73%|███████▎  | 5023/6900 [33:21<07:36,  4.11it/s]
 73%|███████▎  | 5024/6900 [33:21<07:29,  4.18it/s]
 73%|███████▎  | 5025/6900 [33:22<08:04,  3.87it/s]
 73%|███████▎  | 5026/6900 [33:22<07:59,  3.91it/s]
 73%|███████▎  | 5027/6900 [33:22<08:18,  3.76it/s]
 73%|███████▎  | 5028/6900 [33:22<08:06,  3.85it/s]
 73%|███████▎  | 5029/6900 [33:23<08:17,  3.76it/s]
 73%|███████▎  | 5030/6900 [33:23<08:29,  3.67it/s]
 73%|███████▎  | 5031/6900 [33:23<08:40,  3.59it/s]
 73%|███████▎  | 5032/6900 [33:23<08:20,  3.74it/s]
 73%|███████▎  | 5033/6900 [33:24<08:33,  3.64it/s]
 73%|███████▎  | 5034/6900 [33:24<07:50,  3.96it/s]
 73%|███████▎  | 5035/6900 [33:24<08:14,  3.77it/s]
 73%|███████▎  | 5036/6900 [33:25<08:31,  3.65it/s]
 73%|███████▎  | 5037/6900 [33:25<08:32,  3.64it/s]
 73%|███████▎  | 5038/6900 [33:25<08:40,  3.58it/s]
 73%|███████▎  | 5039/6900 [33:25<08:55,  3.48it/s]
 73%|███████▎  | 5040/6900 [33:26<08:50,  3.50it/s]
 73%|███████▎  | 5041/6900 [33:26<08:36,  3.60it/s]
 73%|███████▎  | 5042/6900 [33:26<08:24,  3.68it/s]
 73%|███████▎  | 5043/6900 [33:27<08:36,  3.60it/s]
 73%|███████▎  | 5044/6900 [33:27<08:44,  3.54it/s]
 73%|███████▎  | 5045/6900 [33:27<07:56,  3.89it/s]
 73%|███████▎  | 5046/6900 [33:27<08:24,  3.67it/s]
 73%|███████▎  | 5047/6900 [33:28<08:35,  3.60it/s]
 73%|███████▎  | 5048/6900 [33:28<08:42,  3.54it/s]
 73%|███████▎  | 5049/6900 [33:28<08:47,  3.51it/s]
 73%|███████▎  | 5050/6900 [33:28<08:06,  3.80it/s]
                                                   
{'loss': 0.2988, 'grad_norm': 2.040001153945923, 'learning_rate': 5.362318840579711e-06, 'epoch': 7.32}


 73%|███████▎  | 5050/6900 [33:28<08:06,  3.80it/s]
 73%|███████▎  | 5051/6900 [33:29<08:23,  3.67it/s]
 73%|███████▎  | 5052/6900 [33:29<08:42,  3.54it/s]
 73%|███████▎  | 5053/6900 [33:29<07:55,  3.88it/s]
 73%|███████▎  | 5054/6900 [33:30<08:14,  3.73it/s]
 73%|███████▎  | 5055/6900 [33:30<08:28,  3.63it/s]
 73%|███████▎  | 5056/6900 [33:30<08:10,  3.76it/s]
 73%|███████▎  | 5057/6900 [33:30<07:50,  3.92it/s]
 73%|███████▎  | 5058/6900 [33:30<07:09,  4.29it/s]
 73%|███████▎  | 5059/6900 [33:31<07:07,  4.31it/s]
 73%|███████▎  | 5060/6900 [33:31<07:40,  4.00it/s]
 73%|███████▎  | 5061/6900 [33:31<08:02,  3.81it/s]
 73%|███████▎  | 5062/6900 [33:32<08:18,  3.69it/s]
 73%|███████▎  | 5063/6900 [33:32<07:39,  3.99it/s]
 73%|███████▎  | 5064/6900 [33:32<08:00,  3.82it/s]
 73%|███████▎  | 5065/6900 [33:32<07:35,  4.03it/s]
 73%|███████▎  | 5066/6900 [33:33<07:30,  4.07it/s]
 73%|███████▎  | 5067/6900 [33:33<07:20,  4.16it/s]
 73%|███████▎  | 5068/6900 [33:33<07:32,  4.05it/s]
 73%|███████▎  | 5069/6900 [33:33<07:47,  3.91it/s]
 73%|███████▎  | 5070/6900 [33:34<08:07,  3.75it/s]
 73%|███████▎  | 5071/6900 [33:34<08:21,  3.65it/s]
 74%|███████▎  | 5072/6900 [33:34<07:47,  3.91it/s]
 74%|███████▎  | 5073/6900 [33:34<08:10,  3.72it/s]
 74%|███████▎  | 5074/6900 [33:35<08:20,  3.65it/s]
 74%|███████▎  | 5075/6900 [33:35<07:47,  3.91it/s]
 74%|███████▎  | 5076/6900 [33:35<07:57,  3.82it/s]
 74%|███████▎  | 5077/6900 [33:35<08:05,  3.75it/s]
 74%|███████▎  | 5078/6900 [33:36<08:19,  3.65it/s]
 74%|███████▎  | 5079/6900 [33:36<08:16,  3.67it/s]
 74%|███████▎  | 5080/6900 [33:36<08:21,  3.63it/s]
 74%|███████▎  | 5081/6900 [33:37<08:38,  3.51it/s]
 74%|███████▎  | 5082/6900 [33:37<08:41,  3.49it/s]
 74%|███████▎  | 5083/6900 [33:37<08:44,  3.46it/s]
 74%|███████▎  | 5084/6900 [33:37<08:19,  3.63it/s]
 74%|███████▎  | 5085/6900 [33:38<08:37,  3.51it/s]
 74%|███████▎  | 5086/6900 [33:38<08:41,  3.48it/s]
 74%|███████▎  | 5087/6900 [33:38<07:52,  3.84it/s]
 74%|███████▎  | 5088/6900 [33:38<08:08,  3.71it/s]
 74%|███████▍  | 5089/6900 [33:39<08:20,  3.62it/s]
 74%|███████▍  | 5090/6900 [33:39<07:20,  4.11it/s]
 74%|███████▍  | 5091/6900 [33:39<07:46,  3.88it/s]
 74%|███████▍  | 5092/6900 [33:39<07:21,  4.10it/s]
 74%|███████▍  | 5093/6900 [33:40<06:56,  4.34it/s]
 74%|███████▍  | 5094/6900 [33:40<07:03,  4.26it/s]
 74%|███████▍  | 5095/6900 [33:40<07:34,  3.98it/s]
 74%|███████▍  | 5096/6900 [33:40<07:57,  3.78it/s]
 74%|███████▍  | 5097/6900 [33:41<08:12,  3.66it/s]
 74%|███████▍  | 5098/6900 [33:41<08:05,  3.71it/s]
 74%|███████▍  | 5099/6900 [33:41<08:25,  3.56it/s]
 74%|███████▍  | 5100/6900 [33:42<08:22,  3.58it/s]
                                                   
{'loss': 0.291, 'grad_norm': 2.2413387298583984, 'learning_rate': 5.2173913043478265e-06, 'epoch': 7.39}


 74%|███████▍  | 5100/6900 [33:42<08:22,  3.58it/s]
 74%|███████▍  | 5101/6900 [33:42<08:15,  3.63it/s]
 74%|███████▍  | 5102/6900 [33:42<07:58,  3.76it/s]
 74%|███████▍  | 5103/6900 [33:42<08:12,  3.65it/s]
 74%|███████▍  | 5104/6900 [33:43<08:29,  3.53it/s]
 74%|███████▍  | 5105/6900 [33:43<08:34,  3.49it/s]
 74%|███████▍  | 5106/6900 [33:43<08:26,  3.54it/s]
 74%|███████▍  | 5107/6900 [33:44<08:32,  3.50it/s]
 74%|███████▍  | 5108/6900 [33:44<08:34,  3.48it/s]
 74%|███████▍  | 5109/6900 [33:44<08:02,  3.71it/s]
 74%|███████▍  | 5110/6900 [33:44<08:17,  3.60it/s]
 74%|███████▍  | 5111/6900 [33:45<08:22,  3.56it/s]
 74%|███████▍  | 5112/6900 [33:45<07:56,  3.75it/s]
 74%|███████▍  | 5113/6900 [33:45<08:06,  3.67it/s]
 74%|███████▍  | 5114/6900 [33:45<07:51,  3.79it/s]
 74%|███████▍  | 5115/6900 [33:46<08:06,  3.67it/s]
 74%|███████▍  | 5116/6900 [33:46<07:25,  4.00it/s]
 74%|███████▍  | 5117/6900 [33:46<07:47,  3.81it/s]
 74%|███████▍  | 5118/6900 [33:46<07:30,  3.95it/s]
 74%|███████▍  | 5119/6900 [33:47<07:43,  3.84it/s]
 74%|███████▍  | 5120/6900 [33:47<07:34,  3.91it/s]
 74%|███████▍  | 5121/6900 [33:47<06:55,  4.28it/s]
 74%|███████▍  | 5122/6900 [33:47<07:01,  4.22it/s]
 74%|███████▍  | 5123/6900 [33:48<07:21,  4.03it/s]
 74%|███████▍  | 5124/6900 [33:48<06:47,  4.36it/s]
 74%|███████▍  | 5125/6900 [33:48<07:18,  4.05it/s]
 74%|███████▍  | 5126/6900 [33:48<06:35,  4.49it/s]
 74%|███████▍  | 5127/6900 [33:49<06:46,  4.36it/s]
 74%|███████▍  | 5128/6900 [33:49<06:56,  4.26it/s]
 74%|███████▍  | 5129/6900 [33:49<07:25,  3.97it/s]
 74%|███████▍  | 5130/6900 [33:49<07:52,  3.74it/s]
 74%|███████▍  | 5131/6900 [33:50<08:00,  3.68it/s]
 74%|███████▍  | 5132/6900 [33:50<08:13,  3.59it/s]
 74%|███████▍  | 5133/6900 [33:50<07:59,  3.69it/s]
 74%|███████▍  | 5134/6900 [33:51<08:09,  3.60it/s]
 74%|███████▍  | 5135/6900 [33:51<08:16,  3.55it/s]
 74%|███████▍  | 5136/6900 [33:51<08:05,  3.64it/s]
 74%|███████▍  | 5137/6900 [33:51<08:21,  3.51it/s]
 74%|███████▍  | 5138/6900 [33:52<07:59,  3.67it/s]
 74%|███████▍  | 5139/6900 [33:52<08:09,  3.60it/s]
 74%|███████▍  | 5140/6900 [33:52<07:43,  3.80it/s]
 75%|███████▍  | 5141/6900 [33:52<07:49,  3.74it/s]
 75%|███████▍  | 5142/6900 [33:53<08:02,  3.64it/s]
 75%|███████▍  | 5143/6900 [33:53<07:48,  3.75it/s]
 75%|███████▍  | 5144/6900 [33:53<07:42,  3.80it/s]
 75%|███████▍  | 5145/6900 [33:53<07:30,  3.90it/s]
 75%|███████▍  | 5146/6900 [33:54<07:50,  3.73it/s]
 75%|███████▍  | 5147/6900 [33:54<08:04,  3.62it/s]
 75%|███████▍  | 5148/6900 [33:54<08:09,  3.58it/s]
 75%|███████▍  | 5149/6900 [33:55<08:16,  3.53it/s]
 75%|███████▍  | 5150/6900 [33:55<08:28,  3.44it/s]
                                                   
{'loss': 0.2851, 'grad_norm': 2.6147687435150146, 'learning_rate': 5.072463768115943e-06, 'epoch': 7.46}


 75%|███████▍  | 5150/6900 [33:55<08:28,  3.44it/s]
 75%|███████▍  | 5151/6900 [33:55<08:10,  3.57it/s]
 75%|███████▍  | 5152/6900 [33:55<08:14,  3.54it/s]
 75%|███████▍  | 5153/6900 [33:56<08:18,  3.50it/s]
 75%|███████▍  | 5154/6900 [33:56<08:21,  3.48it/s]
 75%|███████▍  | 5155/6900 [33:56<08:16,  3.52it/s]
 75%|███████▍  | 5156/6900 [33:57<08:21,  3.48it/s]
 75%|███████▍  | 5157/6900 [33:57<08:29,  3.42it/s]
 75%|███████▍  | 5158/6900 [33:57<08:30,  3.41it/s]
 75%|███████▍  | 5159/6900 [33:58<08:29,  3.42it/s]
 75%|███████▍  | 5160/6900 [33:58<08:29,  3.41it/s]
 75%|███████▍  | 5161/6900 [33:58<08:29,  3.41it/s]
 75%|███████▍  | 5162/6900 [33:58<08:31,  3.40it/s]
 75%|███████▍  | 5163/6900 [33:59<08:34,  3.38it/s]
 75%|███████▍  | 5164/6900 [33:59<08:31,  3.39it/s]
 75%|███████▍  | 5165/6900 [33:59<08:29,  3.41it/s]
 75%|███████▍  | 5166/6900 [34:00<08:27,  3.41it/s]
 75%|███████▍  | 5167/6900 [34:00<08:27,  3.42it/s]
 75%|███████▍  | 5168/6900 [34:00<07:29,  3.85it/s]
 75%|███████▍  | 5169/6900 [34:00<07:27,  3.87it/s]
 75%|███████▍  | 5170/6900 [34:01<07:46,  3.71it/s]
 75%|███████▍  | 5171/6900 [34:01<07:57,  3.62it/s]
 75%|███████▍  | 5172/6900 [34:01<07:13,  3.98it/s]
 75%|███████▍  | 5173/6900 [34:01<06:57,  4.14it/s]
 75%|███████▍  | 5174/6900 [34:02<06:49,  4.22it/s]
 75%|███████▌  | 5175/6900 [34:02<07:18,  3.94it/s]
